Saying File Name,Saying Line Breaks,Master Key
26,Cash is my preferred gift,121.42
732,"Alcohol,\r\nit doesn't not help",223
788,The only culture\r\n we should cancel\r\n...is cancel culture,323
4,A mismatch made in heaven,120.5
5,"Take credit, not responsibility",120.5
6,"You overthink, I barely think",120.5
7,I literally do not give a shit,121.42
8,On my parent's phone plan,121.42
9,I literally am taking a shit,121.42
10,My personality is a disorder,121.42
11,There's no crying in theater,121.42
12,I failed my personality test,121.42
13,Do you need help with rent?,121.42
14,Addicted to procrastination,121.42
15,"Light sleeper, deep thinker",121.42
16,She said listen...not solve,121.42
17,Not interested in strangers,121.42
18,Sedated for your protection,121.42
19,I party harder than I work,121.42
20,I experiment with sobriety,121.42
21,Too busy for your bullshit,121.42
22,It's always worth the high,121.42
23,Abortions are for quitters,121.42
24,Fantasy Football Captain,121.42
25,OnlyFans paid for college,121.42
26,Cash is my preferred gift,121.42
27,I won't see you in heaven,121.42
28,Bad habits are my routine,121.42
29,Being a rebel is my cause,121.42
30,My friends are in my head,121.42
31,The solution is 6 feet under,121.42
32,"Drink today, cry tomorrow",121.42
33,TSA pat downs are my kink,121.42
34,My uncle loves me...a lot,121.42
35,Adult gender reveal party,121.42
36,I am a shitty human being,121.42
37,I get fomo when I'm there,121.42
38,Ass smellin puppy kisses,121.42
39,Hungover for my own good,121.42
40,Daddy controls the money,121.42
41,Ask me about my lobotomy,121.42
42,Robots have feelings too,121.42
43,Where do atheist dogs go?,121.42
44,My parents gave up on me,121.42
45,I cheated on my eye exam,121.42
46,My nose skis on weekends,121.42
47,Have you seen my sanity?,121.42
48,I get more respect naked,121.42
49,Drugs are addicted to me,121.42
50,Thank my plastic surgeon,121.42
51,Looking for my 2nd Daddy,121.42
52,Can you see my dick now?,121.42
53,Walk of shame supermodel,121.42
54,The devil knows me best,121.42
55,Abraham Lincoln Theater,121.42
56,Shut your mouth grandpa,121.42
57,Shut your mouth grandma,121.42
58,"Save waves, surf crowds",121.42
59,Anyone heard from Amber?,121.42
60,Most humble person ever,121.42
61,"Give head, not headaches",121.42
62,Emotional support human,121.42
63,I need a HUG & a HUNDY,121.42
64,"Send memes, not prayers",121.42
65,Your mom would love me,121.42
66,What does IFYKYK mean?,121.42
67,My dad never came back,121.42
68,Remind me to remember,121.42
69,"50% Sassy, 50% asshole",121.42
70,Have you seen my mom?,121.42
71,Born again (& again) virgin,121.42
72,Say no to microwaved fish,121.42
73,My intruisive thoughts won,121.42
74,Searching for moon rocks,121.42
75,What gender is trending?,121.42
76,"Sexy, confident & stupid",122
77,Seriously...not interested,122
78,Either on my level or not,122
79,Punk rock ruined my life,122
80,Every hole begins with K,122
81,White chocolate fantasy,122
82,"Cows are vegan, I'm not",122
83,DM's are my mating call,122
84,I'm popular on OnlyFans,122
85,Jan 6th Capitol Reunion,122
86,I'm gonna tell your mom,122
87,One day closer to death,122
88,"Green card, apply below",122
89,Gave my kid lung cancer,122
90,Lazy Type-A Personality,122
91,"Knock knock, who cares",122
92,Have you seen my dad?,122
93,"Lost husband, no reward.",122
94,Check (deez nuts) Mate,122
95,"I'm not cold, I'm on meth",122
96,Everyone has a number,122
97,Future alimony recipient,122
98,I'm famous on MySpace,122
99,"I'm not cold, I'm on crack",122
100,All bitches go to heaven,122
101,Seriously...I'd rather die,122.5
102,I slept with a reptillian,122.5
103,"Last cigarette, don't ask",122.5
104,I found ecstasy in a pill,122.5
105,"Introverted, don't say hi",122.5
106,7 figures and I'll listen,122.5
107,Pocket full of mulligans,122.5
108,Siri was my first friend,122.5
109,I don't want to be fixed,122.5
110,I'm a rebel just because,122.5
111,I put baby in the corner,122.5
112,I need a life cheat code,122.5
113,Spoiler alert...I'm busy,122.5
114,I prefer to talk to dogs,122.5
115,I'm too tired to be woke,122.5
116,Waiting to procrastinate,122.5
117,Classless is in session,122.5
118,"Whiskey neat, sex dirty",122.5
119,Society wants to fix me,122.5
120,Built for bad decisions,122.5
121,It's not rocket surgery,122.5
122,My belly is an illusion,122.5
123,I'll work when I'm dead,122.5
124,Pimpin' ain't that hard,122.5
125,This shirt's a knockoff,122.5
126,I took a spill in Ibiza,122.5
127,Born rich & depressed,122.5
128,Republican lives matter,122.5
129,"Not friendly, will bite",122.5
130,Plan A is always Plan B,122.5
131,My dad went to get milk,122.5
132,Slip & fall candidate,122.5
133,Dog mom is not friendly,122.5
134,Let's get bathroom high,122.5
135,My baby's in the corner,122.5
136,I'll order the fellatio,122.5
137,"Fake it, till we make it",122.5
138,Hobbies are for losers,122.5
139,IYKYK...(I don't know),122.5
140,I'm trending on TikTok,122.5
141,Take me to your dealer,122.5
142,Lost me at zodiac sign,122.5
143,Left my sanity at home,122.5
144,Top of the class(less),122.5
145,Alcohol treats me best,122.5
146,I'm a mama's nonbinary,122.5
147,Casting couch director,122.5
148,"DMs full, don't bother",122.5
149,Tell your mom I say hi,122.5
150,I'm a pretty good drug,122.5
151,Masks are so last year,122.5
152,I remembered to forget,122.5
153,Sweating out the drugs,122.5
154,Chaos is my safe space,122.5
155,"Work hard, play harder",122.5
156,Dog ate my personality,122.5
157,Hopefully not a father,122.5
158,God's favorite mistake,122.5
159,Undrafted sports star,122.5
160,2020: Year of the bat,122.5
161,"Real shirt, fake belly",122.5
162,What's your OnlyFans?,122.5
163,Thank your mom for me,122.5
164,Addicted to addiction,122.5
165,I like you dead more,122.5
166,Nasal by Calvin Klein,122.5
167,I might be your daddy,122.5
168,CULTivating followers,122.5
169,On the bitch spectrum,122.5
170,Have you found Satan?,122.5
171,Looking for a lawsuit,122.5
172,Carpe procrastination,122.5
173,Adderall is my coffee,122.5
174,Politically incorrect,122.5
175,Have you seen my kid?,122.5
176,Biden for babysitting,122.5
177,At least Siri gets me,122.5
178,My tits are down here,122.5
179,"Lost wife, no reward.",122.5
180,Just pretend I'm ugly,122.5
181,punctuation; Matter?,122.5
182,Bathroom stall party,122.5
183,I dabble in sobriety,122.5
184,Livin' La Vida Prenup,122.5
185,I only squat to crap,122.5
186,Divorced & Desperate,122.5
187,Not supposed to work,122.5
188,Just blame the devil,122.5
189,Unplanned Parenthood,122.5
190,Have you shat today?,122.5
191,"Just rebel, no cause",122.5
192,Failure is an option,122.5
193,My love runs shallow,122.5
194,Freedom or marriage?,122.5
195,You lost me at hello,122.5
196,My MAGA hat fell off,122.5
197,My therapist gave up,122.5
198,It's 4:20 somewhere,122.5
199,Proud to be hungover,122.5
200,Dry T-shirt Champion,122.5
201,Even Siri ignores me,122.5
202,Literally brain dead,122.5
203,Don't talk to my dog,122.5
204,A daddy with no kids,122.5
205,Living my worst life,122.5
206,Walk of shame winner,122.5
207,Hung like a seahorse,122.5
208,I'm actually asleep,122.5
209,Purchased arm candy,122.5
210,"Bond, James Bondage",122.5
211,Malibu lives matter,122.5
212,Smells like cocaine,122.5
213,I'm just high on me,122.5
214,Wanna trade shirts?,122.5
215,Cashmere is G.O.A.T,122.5
216,Unplanned childhood,122.5
217,Pretend I'm a ghost,122.5
218,Seriously sarcastic,122.5
219,Wanna join my cult?,122.5
220,Last night survivor,122.5
221,Fictional character,122.5
222,It's 4:20 somewhere,122.5
223,Peaked in preschool,122.5
224,It's 11am somewhere,122.5
225,Low battery phobia,122.5
226,Aspen lives matter,122.5
227,Robot lives matter,122.5
228,Believe everything,122.5
229,Cleaning fee drunk,122.5
230,High in my Calvins,122.5
231,Ask me in 3 drinks,122.5
232,Easily manipulated,122.5
233,Amber heard voices,122.5
234,You're not my type,122.5
235,Topless underneath,122.5
236,In search of chaos,122.5
237,Proud of my cuntry,122.5
238,Seeking validation,122.5
239,Negative influence,122.5
240,Support bad habits,122.5
241,Can we be frenemies?,122.5
242,Depressed & Horny,122.5
243,BDSM...how I bond,122.5
244,Ugly works harder,122.5
245,Vodka cran please,122.5
246,God made you ugly,122.5
247,My girlfriend's shirt,122.5
248,Bring back grindin',122.5
249,Bring back freakin',122.5
250,Which way is rehab?,122.5
251,Who's your Da-da?,122.5
252,Was a dad until I quit,122.5
253,Namasit on my face,122.5
254,(Disco)Tech founder,122.5
255,I fed the whores drugs,122.5
256,It's not me...it's you,122.5
257,$5 and I'll trip your kid,122.5
258,Dating my Fleshlight,122.5
259,Future Ex Husband,122.5
260,Future Ex Boyfriend,122.5
261,Future Ex Girlfriend,122.5
262,Rich Lives Matters,122.5
263,Was a mom until I quit,122.5
264,Monogamous swinger,122.5
265,I've got financial aids,122.5
266,Not friendly to families,122.5
267,Did I take my meds?,122.5
268,Mi(cis)taken identity,122.5
269,Can I take your meds?,122.5
270,Married with benefits,122.5
271,"Life is short, so am I",122.5
272,Moonrock geologist,122.5
273,I bought this shirt,123
274,I'm wearing a shirt,123
275,Likes to play dead,123
276,Livin' Covida Loca,123
277,I sprint marathons,123
278,Born again athiest,123
279,Ketamine kitty kat,123
280,I'll pay your rent,123
281,His favorite shirt,123
282,"Eat, travel, poop",123
283,Post-nut clarity,123
284,Help Jack Mehoff,123
285,Off the depp end,123
286,Therapy broke me,123
287,5G made me do it,123
288,My life matters?,123
289,Former superhero,123
290,Satan admires me,123
291,Athleisure wear,123
292,Marching powder,123
293,Smoking (&) Hot,123
294,Failed OnlyFans,123
295,Cool story bruh,123
296,Where's Jackie?,123
297,FTX sacks Brady,123
298,AI lives matter,123
299,Loud librarian,123
300,I choose party,123
301,Big bootied no,123
302,Old & Immature,123
303,Neuronormalish,123
304,Dry clean only,123
305,Best frenemies,123
306,FBI Informant,123
307,I just farted,123
308,I speak emoji,123
309,Savory Daddy,123
310,What's work?,123
311,Par-tee time,123
312,Jewish guilt,123
313,Rehab vaycay,123
314,Walking NFT,123
315,Math addict,123
316,SpEL CHeq,123
317,False god,123
318,Am I God?,123
319,F#*K GIRL,123
320,Overpiced,123
321,Expensive,123
322,F#*K BOY,123
323,F#*K DAD,123
324,#TSHIRT,123
325,Help me,123
326,TRASH,123
327,iBored,123
328,Dying,123
329,iFuck,123
330,> Me,123
331,iDUMB,123
332,Sexy Man Bitch,123
333,Models eat a little,123
334,MILF,123
335,FILF,123
336,Beta Retreat 2023,123
337,Trauma vomit,123
338,Love your lie,123
339,Drama queef,123
340,Live your lie,123
341,Round earther,123
342,"Lift, Loft, Love",123
343,A little bit cuntry,123
344,Konfused & Cinky,123
345,Satan's lil' helper,123
346,Put a prenup on it,123
347,I only fly private,123
348,My life is a joke,123
349,Practice marriage,123
350,Satan knows best,123
351,No song requests,123
352,From fat to phat,123
353,Cinco de drinko,123
354,No lives matter,123
355,Boobies....hehe,123
356,Main character,123
357,Let's play dead,123
358,Hired to party,123
359,Dirty & Flirty,123
360,Siri is my BFF,123
361,My yacht sank,123
362,Hell is aight,123
363,No autographs,123
364,Almost kosher,123
365,Men-on-pause,123
366,Foot model,123
367,Happy & High,123
368,I cunt spell,123
369,I cunt smell,123
370,Fucks given,123
371,DESIGNER,123
372,Flustered!,123
373,I am a moment,123
374,Deaf DJ,123
375,Diet or disorder?,123
376,Lost...but that's ok,123
377,"If Leo asks, I'm 24",123
378,Early life crisis,123
379,Don't tell my mom,123
380,I might be a dad,123
381,Pet lives matter,123
382,Imaginary friend,123
383,Chivalry is dead,123
384,Formerly famous,123
385,Off-brand whore,123
386,In... decisive?,123
387,Born big boned,123
388,Single & Happy,123
389,Trust fund kid,123
390,MDMA is my DNA,123
391,Jan 6th Alumni,123
392,Disappointment,123
393,Illuminaughty,123
394,Not friendly,123
395,I see ghosts,123
396,Boomer bait,123
397,Filthy poor,123
398,KNOCKOFF,123
399,Brand whore,123
400,Born to die,123
401,Traumatized,123
402,Who farted?,123
403,Got milf?,123
404,MethOD,123
405,FAKE,123
406,Call me mommy,123
407,Mi(cis)take,123
408,Barely tolerable,123
409,I run with scissors,123
410,I trust politicians,123
411,Morning after shirt,123
412,Born again virgin,123
413,I see dead people,123
414,I see dead ghosts,123
415,The answer is no,123
416,Guess my gender,123
417,Allergic to you,123
418,Born Republican,123
419,Born Democratic,123
420,Too dead to die,123
421,Milf & Cookies,123
422,Ring finger me,123
423,I drop babies,123
424,I didn't vote,123
425,I'm certain?,123
426,AA Graduate,123
427,SILICONE,123
428,PLASTIC,123
429,20/20 IQ,123
430,Boobies,123
431,Human fleshlight,123
432,Future Ex Wife,123
433,I'd be staring too,123
434,Temporarily sober,123
435,Running on drugs,123
436,I'm judging you,123
437,Two finger diet,123
438,Vegan free diet,123
439,Dating my dildo,123
440,Shut up boomer,123
441,Cancel Culture,123
442,Just give up,123
443,I am anxiety,123
444,How many roses?,123
445,LUSH,123
446,Las Angeles,123
447,Catholic guilt,123
448,#freethepimple,123
449,Cereal eater,123
450,God is real,123
451,Recession rich,123
452,New Yark,123
453,I need a facial,123
454,Nobody counts seconds\r\nlike someone who needs a smoke,220
455,What letter comes after K?\r\nHole,221.42
456,"When the going gets tough,\r\nquit",221.42
457,My favorite class in school\r\nwas meth,221.42
458,The devil on my shoulder\r\nknows me best,221.42
459,Scrubs; the official uniform\r\nof student debt,221.42
460,Today's first good decision\r\n...is this drink,221.42
461,I always sleep with my gun\r\n& sometimes my wife,221.42
462,"If you wake up without me,\r\nyou know the answer",221.42
463,"Magic Mirror on the table,\r\nwhat's in these drugs?",221.42
464,Better to get tail from a lion\r\n...than head from a fox,221.42
465,Living in my parent's \r\nAmerican dream basement,221.42
466,The voices in my head\r\nknow something you don't,221.42
467,"Making bad decisions,\r\nsurviving on great genes",221.42
468,I thank alcohol\r\nfor meeting my boyfriend,221.42
469,I'll have a ring\r\nwith no engagement please,221.42
470,I have 2 dads\r\n& still have daddy issues,221.42
471,Life is like a\r\nbox of expired chocolates,221.42
472,"Hating me,\r\ndoesn't make you prettier",221.42
473,Viagra:\r\nThe original tent company,221.42
474,"Fun fact, a man invented\r\nInternational Women's Day",221.42
475,"Republican in the streets,\r\nlibertarian in the sheets",221.42
476,"A bird in my hand,\r\nis worth more in your bush",221.42
477,Summer body\r\ncurrently under renovation,221.42
478,"If you care about animals,\r\nstop eating all their food",221.42
479,"Not an alcoholic,\r\njust drinking like an adult",221.42
480,Intermittent fasting\r\nis just acceptable anorexia,221.42
481,No.\r\nYou can't have a cigarette.,221.42
482,"Denver,\r\nThe city that doesn't sleep",221.42
483,Buy me drinks\r\nso I can pretend you're cute,221.42
484,Famine:\r\nthe original eating disorder,221.42
