Saying File Name,Saying Line Breaks,Master Key
485,"I'm not a dumb blonde,\r\nI just don't feel like thinking",221.42
486,"When you Ziggy Marley,\r\n I Zaggy Marley",222
487,"Started from the bottom,\r\nnow she's on top",222
488,I thank alcohol\r\nfor meeting my wife,222
489,Looking for a \r\nsugar mama to milk me,222
490,I thank alcohol\r\nfor meeting my husband,222
491,B.Y.O.C.\r\nBring Your Own Cocaine,222
492,"I'm dumber than I look,\r\nbut smarter than I sound",222
493,"If you can't arrive proper,\r\n arrive a proper disaster",222
494,Jesus should have\r\nturned flour into cocaine,222
495,I thank alcohol\r\nfor meeting my girlfriend,222
496,"I came, I saw,\r\nI kicked her out the door",222
497,Does a bear\r\ngive a shit in the woods?,222
498,Shhh...\r\nmy Instagram is listening,222
499,Alexa is just SIRI\r\nwith a learning disability,222
500,"Woodstock 99,\r\nthe original Fyre Festival",222
501,Shhh...\r\nthe algorithm is listening,222
502,Silver digger...\r\njust need a little spoiling,222
503,Scratch(ing my balls)\r\ngolfer,222.5
504,Hopefully not a father\r\n...again,222.5
505,Hopefully not a mother\r\n...again,222.5
506,Quitting one cigarette\r\nat a time,222.5
507,My first good grade\r\nwas in AA,222.5
508,My personality type\r\nis stupid,222.5
509,Sometimes the answer\r\nis shut up,222.5
510,Do you have kids?\r\nWant mine?,222.5
511,My ADHD focus group\r\nis useless,222.5
512,Everyone's nice to me\r\non OnlyFans,222.5
513,I'm actually friends\r\nwith the DJ,222.5
514,"Make my nipples hard,\r\nnot my life",222.5
515,I'll max my credit cards\r\nbefore I die,222.5
516,I've been doing drugs\r\nlike a hooker,222.5
517,My longest relationship\r\n...is alcohol,222.5
518,"Eyes down further,\r\nI have a ring",222.5
519,The walk of shame\r\nis my catwalk,222.5
520,I'd rather be an asshole\r\nthan an alpha,222.5
521,The voices in my head\r\ndon't like you,222.5
522,Trump's presidency\r\nwas a mulligan,222.5
523,Invisibility shirt check.\r\nCan you see me?,222.5
524,Surgery is the quickest\r\nway to my heart,222.5
525,Your favorite sex toy\r\nis my bank roll,222.5
526,Everything's BIGGER\r\nin Rhode Island,222.5
527,When all else fails...\r\nturn to alcohol,222.5
528,I'm from the future\r\n...it's fucked!,222.5
529,"Don't think about it,\r\njust do Ketamine",222.5
530,I appreciate a nicely \r\nrolled $100 bill,222.5
531,My wife only lets me\r\nplay the front 9,222.5
532,God invented Sabbath\r\nso he could golf,222.5
533,Cocaine is adderall\r\nwithout ambition,222.5
534,My uncle loves me\r\nmore than my dad,222.5
535,My nose will\r\nhate me tommorow,222.5
536,"You collects dollars,\r\nI collects commas",222.5
537,Being fluid makes me\r\nharder more often,222.5
538,"The key to my heart,\r\nis in your wallet",222.5
539,My favorite sex toy\r\nis a bank account,222.5
540,Neverland Ranch\r\nSlumber Party 94',222.5
541,"Good vibes,\r\nbring good tribes",222.5
542,Biden can\r\nwatch my daughter,222.5
543,Thought I was beta\r\n...till I met you,222.5
544,My heart & your card\r\nshare the same pin,222.5
545,I forgot my kid at\r\nPlanned Parenthood,222.5
546,Just a guitarist\r\nat a fender bender,222.5
547,Looking for a\r\nSugar Mama to milk,222.5
548,But does she\r\nput the seat down?,222.5
549,My response\r\nis always immature,222.5
550,Is the fart\r\nworth the squeeze?,222.5
551,But does he\r\nput the seat down?,222.5
552,Tastes like\r\nan eating disorder,222.5
553,God watches\r\nyou touch yourself,222.5
554,I've heard\r\nenough compliments,222.5
555,I'm fine...\r\nnow leave me alone,222.5
556,But can he\r\nload a dishwasher?,222.5
557,My wallet\r\nmisaligned my back,222.5
558,"Seattle,\r\nThe Sunshine State",222.5
559,I've got 98 problems\r\nand a bitch is one,222.5
560,Beauty is in the eyes\r\nof the beer holder,222.5
561,If you read this shirt\r\nyou owe me a dollar,222.5
562,"I'm not unavailable,\r\nyou're just blocked",222.5
563,Who's caring about\r\nthe bi-polar bears?,222.5
564,My shawty postions\r\njust got liquidated,222.5
565,Just another\r\npothole in the road,222.5
566,"I never aim,\r\nbut I always please",222.5
567,The one that\r\nthankfully got away,222.5
568,This is my\r\nmorning after shirt,222.5
569,"If you're going to hell,\r\ntake me to the party",222.5
570,"Strive not to be slut,\r\nbut rather an escort",222.5
571,The only thing I blow\r\nare birthday candles,222.5
572,A fake number never\r\ngot anybody pregnant,222.5
573,Back door access\r\nfor backstage access,222.5
574,I bought a Tesla\r\nfor the parking spot,222.5
575,Closets are just\r\nabortion tool chests,222.5
576,"Hangovers,\r\nthe currency for fun",222.5
577,Found God\r\nthrough a glory hole,222.5
578,Spending\r\nmy kid's inheritance,222.5
579,"It's my birthday,\r\nI'll blow who I want",222.5
580,Bar crawl\r\nuntil we can't stand,222.5
581,"If you bring the favors,\r\nI'll bring the party",222.5
582,"diamonds are forever,\r\nrelationships are not",222.5
583,"Currently libertarian,\r\nbut voting democratic",222.5
584,"All the wrong habits,\r\nin all the right ways",222.5
585,Can't find the hole\r\noff the course either,222.5
586,"I'm staring at you,\r\ndon't make it awkward",222.5
587,Still full from \r\neating my unborn twin,222.5
588,Woke up on your\r\nmom's side of the bed,222.5
589,Woke up on your\r\ndad's side of the bed,222.5
590,"Sorry,\r\nI was procrastinating",222.5
591,I have a wetdream\r\n- Martin Luther Cream,222.5
592,I played the\r\nwrong organ in church,222.5
593,Please don't tell me\r\nabout your side hustle,222.5
594,"Too old for TikTok,\r\ntoo young for Facebook",222.5
595,"I'm not settling,\r\nI'm just settling down",222.5
596,There's nothing\r\nthat a chant can't fix,222.5
597,Poppers are the\r\nquickest way to my ass,222.5
598,"San Francisco,\r\nCity Of Brotherly Love",222.5
599,I know the\r\n2nd rule of fight club,222.5
600,"In college,\r\n all I got was a big D",222.5
601,"Cocaine,\r\nthe confidence builder",222.5
602,AA\r\n(Alcohol Appreciation),222.5
603,NFT \r\n(Need fucking titties),222.5
604,"I'm not talking to you,\r\nI'm talking to your dog",222.5
605,"I might be constipated,\r\nbut you're full of shit",222.5
606,"Don't think too much,\r\nyou might hurt yourself",222.5
607,"Physically capable,\r\nemotionally unavailable",222.5
608,You haven't lived\r\nunless you've had covid,222.5
609,The Mad Putter\r\ninvites you to tee time,222.5
610,Not everyone\r\nwants to be your friend,222.5
611,"I'm a 5,\r\nbut I have a green card",222.5
612,"BDSM,\r\nI'll show you the ropes",222.5
613,"I can't deal with you,\r\nunless you're my dealer",222.5
614,The key to my heart\r\nlooks more like a wallet,222.5
615,"Losing at life,\r\nbut winning at solitaire",222.5
616,Did I leave my\r\ncurling iron plugged in?,222.5
617,Roofied myself\r\nto wake up in the future,222.5
618,I'll be right back\r\n- Dad,223
619,Don't cross me\r\n- Jesus,223
620,"Salt Lake City,\r\nSin City",223
621,Digging for gold. \r\nHave any?,223
622,My vape is dead\r\n& so am I,223
623,"Chicago,\r\nMotor City",223
624,"I know, I get it,\r\nI'm pretty.",223
625,Send my regards\r\nto your mom,223
626,"Stop climbing,\r\nstart being",223
627,I'm taller than\r\nBen Shapiro,223
628,Siri talks back\r\n& I like it,223
629,My boss thinks\r\nI'm working,223
630,Fun always starts\r\nwith regret,223
631,On the eighth day\r\nI was sober,223
632,"I don't have Covid,\r\nI just smoke",223
633,My spirit animal\r\ngot arrested,223
634,Ready to date me\r\nand my kids?,223
635,Hippies serving\r\nfish & floss,223
636,Are you wearing\r\nlast season?,223
637,"Lost haystack,\r\nfound needle",223
638,I cried during\r\nThe Notebook,223
639,Work smart...\r\nparty harder,223
640,"Houston,\r\nThe Big Easy",223
641,"If I'm not smoking,\r\nI'm quitting",223
642,"Fuck therapy,\r\ntake shrooms",223
643,K is for horses.\r\nI'm a horse.,223
644,What gender is in \r\nthis season?,223
645,Procrastination\r\nfeels so good,223
646,This grandpa\r\nis gonna talk,223
647,"Los Angeles,\r\nthe Big Apple",223
648,This sugar smells\r\nlike gasoline,223
649,Brunch is Plan-B\r\nfor hangovers,223
650,My side hustle\r\nis retirement,223
651,"Buffalo,\r\nBeantown, USA",223
652,Non-therapeutic\r\nketamine user,223
653,"I'm not blonde,\r\nbut I am dumb",223
654,Let me explain\r\ncondescending,223
655,Dissappointment\r\nof the family,223
656,Living my parents'\r\nAmerican dream,223
657,"Formerly fat,\r\ncurrently phat",223
658,"New York,\r\nCity of Angels",223
659,My DM slide\r\nhas a deep end,223
660,Everyone loves a\r\nbad jewish boy,223
661,Don't wanna hear\r\nyour sob story,223
662,Serious opinions\r\nabout wildlife,223
663,Spoiler alert....\r\nI'm not single,223
664,UFC 2023\r\nSiri vs. Alexa,223
665,Just the right\r\namount of wrong,223
666,Don't discard\r\nthe Phish heads,223
667,The best jobs\r\nhave no collars,223
668,My giant balls\r\nare my handicap,223
669,But does she\r\ndo the laundry?,223
670,My real friends\r\nare on OnlyFans,223
671,But can she\r\nchange the oil?,223
672,"Lost dad,\r\nreward if found",223
673,That nose drip\r\ntastes like gas,223
674,"With a little help,\r\nI could be dead",223
675,"Cheated death,\r\nbut failed life",223
676,Shirt created\r\nby little hands,223
677,"Lost hair,\r\nreward if found",223
678,I left the stove\r\non for a reason,223
679,"Lost conscious,\r\nreward if found",223
680,"Lost sobriety,\r\nreward if found",223
681,"Lost dignity,\r\nreward if found",223
682,"Don't judge,\r\nit's my day off",223
683,Support your\r\nlocal sweatshop,223
684,"Lost sanity,\r\nreward if found",223
685,"I'm not addicted,\r\nI'm microdosing",223
686,My pronouns are\r\nProsecute/Fauci,223
687,Sugar babies\r\ngive me cavities,223
688,Feeling naughty...\r\ndon't tell Santa,223
689,I'm pretty sure\r\nthat I'm certain,223
690,"North Korea,\r\nLand Of The Free",223
691,There's no\r\ndrama in theater,223
692,"Arizona,\r\nthe Garden state",223
693,"It's not resting,\r\nI'm just a bitch",223
694,"On the 8th day,\r\nGod went golfing",223
695,The kid did not\r\nsave my marriage,223
696,I trust Biden\r\nwith my daughter,223
697,I'm just here for\r\nthe free refills,223
698,I have 2 kids\r\nin case one dies,223
699,"Small penis,\r\nbig bank account",223
700,"It's not addiction,\r\nit's microdosing",223
701,I'm clittorate\r\nin all languages,223
702,I'm religious\r\nfor tax purposes,223
703,Looking for\r\na hill to die on,223
704,How about\r\nyou smile for me,223
705,"When served fish,\r\nget head instead",223
706,A leopard can't\r\nchange its gender,223
707,Just a chicken\r\ncrossing the road,223
708,"Great jokes,\r\nterrible audience",223
709,Mama's girl\r\nwith daddy issues,223
710,I host the \r\nafter-after hours,223
711,Mama's boy\r\nwith daddy issues,223
712,Is cocaine\r\na hell of a drug?,223
713,My trauma\r\nis more important,223
714,I agree...\r\nthey do look good,223
715,Keep staring...\r\nyou found my tits,223
716,Talk to me like\r\nlike I'm your mom,223
717,Wanna party....\r\nlike party party?,223
718,I forgot to clear\r\nmy search history,223
719,You look\r\nbetter in the dark,223
720,I have 2 kids\r\nin case I lose one,223
721,"Don't forget,\r\nto wash your balls",223
722,My gateway drug\r\nis my relationship,223
723,"Yes, I like my\r\nresting bitch face",223
724,Everyone needs\r\na starter marriage,223
725,I have 2 kids\r\nin case I kill one,223
726,"I'm Lost,\r\nno reward if found",223
727,Cancel culture...\r\ncancelling culture,223
728,"Lost girlfriend,\r\nno reward if found",223
729,"Lost boyfriend,\r\nno reward if found",223
730,Pretty sure\r\nI could fly a plane,223
731,My grandma\r\nknitted this for me,223
732,"Alcohol,\r\nit doesn't not help",223
733,"Formerly fat,\r\ncurrently in denial",223
734,"Money talks, \r\nand I'm fluent in it",223
735,"In a party full of crocs,\r\nI just want one fucking alligator. \r\n- Steve Irwin",320
736,I wear my heart on my sleeve\r\n&\r\nmy nuts on your chin,320.5
737,"That which does not kill you,\r\nwill come back\r\n& kill us",321.42
738,Marriage:\r\nI might not be into bondage\r\nbut my assets are,321.42
739,"Magic Mirror on the table,\r\n who's the\r\nhighest of them all?",321.42
740,What came first?\r\nThe chicken or the egg?\r\n...Usually me,322
741,The only thing I did right\r\nin marriage...\r\nwas the prenup,322
742,If you're freezing eggs\r\nyou're either a CEO\r\nor bat shit crazy,322
743,The early bird catches\r\nthe worm. The late worm \r\ndrinks the tequila.,322
744,I could be your\r\nbiggest achievement\r\nor your biggest regret,322
745,Marriage:\r\nWhen true love\r\nincludes the government,322
746,Tis better to have loved\r\nand aborted than to\r\nhave never loved at all,322
747,"Motorcycles\r\nare meant to be seen,\r\nnot heard",322.5
748,"You're always right,\r\nwith the right people\r\naround you",322.5
749,I hope the light\r\nat the end of the tunnel\r\nis a train,322.5
750,"Quiet for a reason,\r\ndon't make me\r\nshow you why",322.5
751,"I got fucked,\r\nand all I got was this\r\nstupid shirt",322.5
752,I don't have Instagram\r\nor\r\na phone number,322.5
753,Candles...\r\nthe only thing blown\r\non my birthday,322.5
754,Stop mansplaining\r\n&\r\nstart manpaying,322.5
755,Woke up\r\non your girlfriend's\r\nside of the bed,322.5
756,Woke up\r\non your boyfriend's \r\nside of the bed,322.5
757,Why didn't you respond\r\nto my \r\nMyspace message?,322.5
758,"I invested in crypto,\r\nand all I got\r\nwas this T-shirt",322.5
759,"Don't talk to me,\r\nuntil I've had\r\nmy morning smoke",322.5
760,"A day without coke,\r\nis a day\r\nwithout addiction",322.5
761,"Blessed with a kid,\r\ncursed with\r\na pain in the ass",322.5
762,Sometimes life goes \r\nfrom a salad\r\nto a cheeseburger,322.5
763,I've got Daddy issues\r\n&\r\nmy Daddy has issues,322.5
764,Single\r\n&\r\nnot ready to mingle,322.5
765,"iPhone,\r\nyou phone,\r\nwe all hate android",322.5
766,"Don't talk to me,\r\nuntil I've had\r\nmy morning microdose",322.5
767,"Fiscally conservative, \r\nsocially awkward,\r\npolitically confused",322.5
768,Abstinance = 0\r\nPlan B = $\r\nRaising Child = $$$$$,322.5
769,You're cheesy\r\n&\r\nI'm lactose intolerant,322.5
770,My body.\r\nMy choice.\r\nLegalize prostitution.,322.5
771,Gay investor\r\nsearching for a\r\nbear market,323
772,Kicking tush\r\n& \r\ntaking names,323
773,"I came,\r\nI waited,\r\nI came again",323
774,"I ain't this tall,\r\njust sittin\r\non my wallet",323
775,I fought the law\r\n&\r\nmy lawyer won,323
776,Give me vodka\r\nor\r\ngive me death,323
777,"I didn't cheat,\r\nthe government\r\njust fucked me",323
778,Roses are red\r\n&\r\nmy eyes are too,323
779,Beach bod\r\nby\r\nadderall & cigs,323
780,"I came,\r\nI saw,\r\nI conquered her",323
781,"I came,\r\nI saw,\r\nI conquered him",323
782,"Hold my shaft,\r\nwhile I grab\r\nyour golf balls",323
783,Heaven is a\r\nhell of a place\r\nif you're there,323
784,Condescending\r\nis when you talk\r\ndown to someone,323
785,"Bulimia,\r\nit's always better\r\nthe second time",323
786,Cross me\r\n&\r\nI'll crucify you,323
787,"Live,\r\nLove,\r\nBleed & act crazy",323
788,The only culture\r\n we should cancel\r\n...is cancel culture,323
